tripid,prediction
213683068,0
213682799,0
213684614,1
213685735,0
213685289,0
213688035,0
213688319,0
213689590,0
213690414,0
213688907,0
213692305,0
213691682,0
213691192,0
213694728,0
213695935,0
213693420,0
213696780,0
213693124,0
213697863,0
213698887,1
213700646,0
213699934,0
213697972,0
213702190,0
213703225,0
213704376,0
213704687,0
213707041,0
213705497,0
213709077,0
213711748,0
213714996,0
213721499,0
213719988,0
213723728,0
213725442,0
213727812,0
213727329,1
213731260,1
213730534,0
213733102,0
213733499,0
213736302,0
213736390,0
213737563,0
213739934,0
213740817,0
213743598,0
213745197,0
213745084,0
213747895,0
213746474,0
213746427,0
213747445,0
213752105,0
213753408,0
213752119,0
213755216,0
213755659,0
213756772,1
213757178,0
213758909,0
213763862,0
213762271,0
213765111,0
213766045,0
213769967,0
213766371,0
213769544,0
213769815,0
213773422,0
213771794,0
213773395,0
213770131,0
213772535,0
213778953,0
213784337,0
213785232,0
213784566,0
213783434,0
213788317,0
213792071,0
213793337,0
213792963,0
213786765,0
213792305,0
213787870,0
213797754,0
213798681,0
213800099,0
213800331,0
213797822,0
213802803,0
213803149,0
213803596,0
213804809,0
213806069,0
213805404,0
213809037,0
213810865,0
213809551,0
213809706,0
213808848,0
213812643,0
213815971,1
213816591,0
213819670,0
213821345,0
213820817,0
213820298,0
213817341,0
213819550,0
213820849,0
213824872,1
213826084,0
213827219,0
213827112,1
213827529,0
213827916,0
213829731,0
213833654,0
213832895,0
213834503,0
213834620,0
213835221,0
213836867,0
213837282,0
213836985,0
213837785,1
213838760,0
213841079,1
213841173,0
213841369,0
213840905,1
213841754,0
213841241,0
213842579,0
213843772,0
213844319,0
213849903,0
213850387,0
213851370,0
213852560,0
213853085,0
213854121,0
213855558,1
213858635,0
213859486,1
213866354,0
213866926,1
213866805,1
213866700,0
213867085,0
213868201,0
213869467,0
213870139,0
213870134,0
213870846,0
213871188,0
213872229,0
213871952,1
213873974,0
213873725,0
213874618,0
213876208,0
213877162,0
213880072,0
213880293,0
213881783,0
213881200,0
213882594,0
213882441,0
213883776,0
213884103,0
213885009,0
213885102,0
213885691,0
213887949,0
213887987,0
213891385,0
213892782,0
213892742,0
213891470,0
213893972,0
213894338,0
213895083,0
213897214,0
213898930,0
213899891,0
213904315,0
213903879,0
213905794,0
213909026,0
213909528,0
213909805,0
213908967,0
213910964,0
213911386,0
213912526,0
213912693,0
213913059,0
213914242,0
213915045,0
213914912,0
213915635,0
213915976,0
213916550,0
213917663,0
213916985,0
213918817,0
213920974,1
213921349,0
213921947,0
213922069,0
213924199,0
213925095,0
213926047,0
213925924,0
213926105,0
213915099,1
213925748,0
213928210,0
213928404,0
213920380,0
213929117,0
213931976,0
213931465,0
213932153,0
213930769,0
213934077,1
213933852,0
213933376,0
213936860,0
213937343,0
213937326,0
213937916,0
213938755,0
213943307,0
213942834,0
213943915,1
213944247,0
213944931,0
213943908,0
213945041,0
213948853,0
213950714,0
213951857,1
213960061,0
213961593,0
213962517,0
213967476,1
213969354,0
213971441,0
213972249,0
213974874,0
213974504,0
213975502,0
213977287,0
213977763,0
213977930,0
213978705,0
213979988,0
213980126,0
213982907,0
213983199,0
213983552,0
213987298,0
213987827,0
213986614,0
213989051,0
213990735,0
213990867,0
213993023,0
213992867,0
213993309,0
213994636,0
213995299,0
214001510,0
214001650,0
213995435,0
214001634,0
214003280,0
214004313,0
214004579,0
214004655,0
214007592,0
214009161,0
214010146,0
214008361,0
214012872,0
214012677,0
214013666,0
214016354,0
214017335,0
214023568,0
214020551,0
214022943,0
214022993,0
214025919,0
214028486,0
214029489,1
214029262,0
214026649,0
214029051,0
214030820,0
214031242,0
214027391,0
214033598,0
214033955,0
214034062,0
214033497,1
214037495,0
214035720,0
214038415,0
214036828,0
214039331,0
214039255,0
214039915,0
214042625,0
214045220,0
214045932,1
214046662,0
214047823,0
214048364,0
214052628,0
214052763,0
214053568,0
214051956,0
214053706,0
214049266,0
214055750,0
214056290,0
214054828,0
214057913,0
214058248,0
214059662,0
214060206,0
214061801,0
214061910,0
214051564,0
214061304,0
214062782,0
214063908,0
214064729,0
214067576,0
214069624,0
214070361,0
214066831,0
214072162,0
214071661,0
214070392,0
214072294,1
214072957,0
214073183,0
214074944,1
214074809,0
214076267,0
214075875,0
214078607,0
214078156,0
214079004,0
214079941,0
214083416,0
214083847,0
214087043,1
214086312,0
214089584,1
214091575,0
214093198,0
214093460,0
214094520,0
214097813,0
214097529,0
214101075,0
214102098,0
214101422,0
214102545,0
214101998,0
214101154,0
214104120,0
214107035,0
214088968,0
214107909,0
214108256,0
214109560,0
214111492,0
214112568,0
214115214,0
214115024,0
214114916,0
214115536,0
214115647,0
214116233,0
214117150,0
214117136,0
214119002,0
214120405,0
214122034,0
214122710,0
214122708,0
214125811,0
214125987,0
214124206,0
214119604,0
214125886,0
214131305,0
214133747,1
214135548,0
214131696,0
214139073,0
214138948,0
214128029,0
214141654,0
214143295,0
214144699,0
214141757,0
214144323,0
214145473,0
214148530,0
214146818,0
214150047,0
214150517,0
214150803,0
214154040,0
214157770,0
214156142,0
214156549,0
214160240,0
214164248,0
214163811,0
214163600,0
214170106,0
214172094,1
214171916,0
214172694,0
214175457,0
214175894,0
214177505,0
214178222,0
214178624,0
214180491,0
214181099,0
214181178,0
214181011,0
214148294,0
214185679,0
214181840,0
214189700,0
214189033,0
214190693,0
214193516,0
214193236,0
214194756,0
214195121,0
214183752,0
214197012,0
214197562,0
214200515,0
214203304,1
214206542,0
214207479,0
214209280,0
214213340,0
214215771,1
214216733,0
214216164,0
214217869,0
214221191,0
214220354,0
214222200,0
214225750,0
214225347,0
214225997,0
214226713,0
214227080,0
214228204,0
214228458,1
214229249,0
214231030,0
214233167,0
214233468,0
214238858,0
214240954,0
214241659,0
214245334,0
214246675,0
214247570,0
214250646,0
214251257,0
214253750,0
214253637,0
214255576,0
214258295,0
214260320,0
214258585,0
214261776,0
214262317,0
214261882,0
214265222,0
214267001,0
214267829,0
214267592,0
214268375,0
214267400,0
214272457,0
214272162,0
214272409,0
214272671,0
214273533,0
214274661,0
214273383,0
214277208,0
214277533,0
214277851,0
214281389,0
214282139,0
214283351,0
214282309,0
214282581,0
214282781,0
214283424,0
214284375,0
214284223,0
214285748,1
214287321,0
214284936,0
214287230,1
214289024,0
214289687,0
214289982,0
214289360,0
214290668,0
214291275,0
214291571,0
214294258,0
214294125,0
214295304,0
214295680,0
214298017,0
214299462,1
214298769,0
214302413,1
214303215,0
214304625,0
214304426,0
214303195,0
214304814,0
214305978,0
214305952,0
214309886,0
214311158,0
214311210,0
214312433,0
214313903,0
214315904,0
214315359,0
214318004,0
214317999,0
214318999,0
214320876,0
214320475,0
214321863,0
214325313,1
214323772,0
214324590,0
214323825,0
214330216,0
214329722,0
214330075,0
214330728,0
214326131,0
214333810,0
214335787,0
214337201,0
214338487,0
214337934,0
214339884,0
214340570,0
214342309,0
214329056,0
214343733,0
214342007,0
214343176,0
214344290,0
214344006,0
214348257,0
214349319,0
214348856,0
214353981,0
214356615,0
214356697,0
214355465,1
214358178,0
214356625,0
214359634,0
214360563,0
214361808,0
214362060,0
214362465,0
214370771,0
214371324,0
214372384,0
214371928,0
214371466,0
214376312,0
214376168,0
214377572,0
214375941,0
214379841,0
214379037,0
214379090,0
214385681,0
214386015,0
214389113,0
214388867,0
214389498,0
214391617,0
214392384,0
214396317,0
214393803,0
214395957,0
214398142,0
214395052,0
214397874,0
214398638,0
214399282,0
214395423,0
214400331,0
214400560,0
214405878,0
214401761,0
214406768,0
214411336,0
214411792,0
214411509,1
214414513,0
214415566,0
214414961,0
214417549,0
214414764,0
214415814,0
214417228,0
214416193,0
214418639,0
214419921,0
214422000,0
214420468,0
214424467,0
214424358,0
214423472,0
214425149,1
214424712,0
214425862,0
214426657,0
214427212,0
214426272,0
214432319,0
214432404,0
214384773,0
214433968,0
214435115,0
214438550,0
214441551,0
214441664,0
214443986,0
214443776,0
214444270,0
214444609,0
214444750,0
214447228,0
214447036,0
214448548,0
214449102,0
214448026,0
214449676,0
214450378,0
214450214,0
214450429,0
214451369,0
214451825,0
214452732,0
214454813,0
214455481,0
214455953,0
214456103,0
214456460,0
214458527,0
214459221,0
214458943,0
214459662,0
214459987,0
214460211,0
214461606,0
214462140,0
214462992,0
214464432,0
214467358,0
214468444,0
214467318,0
214469800,0
214470531,0
214468954,0
214479517,0
214480646,0
214482945,0
214481796,0
214489966,0
214493280,0
214494498,0
214490926,0
214491489,0
214502161,0
214502857,0
214503162,0
214503579,0
214503523,0
214503372,0
214504757,0
214504747,0
214505991,0
214507018,0
214505778,0
214506764,0
214509664,0
214509891,0
214509465,0
214511722,0
214511404,0
214511932,0
214514701,0
214517340,1
214518149,0
214518495,0
214519497,0
214517499,0
214517800,0
214519846,0
214518680,0
214520750,0
214521224,0
214521148,0
214522145,0
214521664,0
214521962,0
214525300,1
214525630,0
214525691,0
214528093,0
214530448,0
214529957,0
214528422,0
214531394,0
214531587,0
214531241,0
214532336,0
214537339,0
214539678,0
214540418,0
214544236,0
214551186,0
214551532,0
214552867,0
214552944,0
214555077,0
214557970,0
214559341,0
214556932,0
214563641,0
214561542,0
214557349,0
214560038,0
214550883,0
214567984,0
214571333,0
214572691,0
214573615,0
214574943,0
214573744,0
214581480,0
214582169,0
214541987,0
214583075,0
214584660,0
214586934,0
214586479,0
214589181,0
214590473,0
214593156,0
214591460,0
214592660,0
214594045,0
214595524,0
214598836,0
214597489,0
214599095,0
214601738,0
214603071,0
214600069,0
214606125,0
214602811,0
214605718,0
214606204,1
214606491,0
214608255,0
214608709,0
214609119,0
214610898,0
214612262,0
214614005,0
214613168,0
214613845,0
214613999,0
214617091,0
214616676,0
214616636,0
214621428,0
214623855,0
214631980,0
214642554,0
214641374,0
214647383,0
214650702,0
214652506,0
214654984,0
214661043,1
214660356,0
214662750,0
214661725,0
214662235,0
214671454,0
214670378,0
214675271,0
214675573,0
214677995,0
214621471,0
214681256,0
214679066,0
214676929,0
214680591,0
214685116,0
214682264,0
214684533,0
214684049,0
214686979,0
214690118,0
214691341,0
214687754,0
214694539,0
214695252,0
214694663,0
214696860,0
214703169,0
214704740,0
214703926,0
214708613,0
214713285,0
214712579,1
214708764,0
214714106,0
214714962,0
214715100,0
214713471,0
214717655,0
214718129,0
214720847,0
214722855,0
214723738,0
214724734,0
214726408,0
214724700,0
214724196,0
214724905,0
214726712,0
214727618,0
214729435,0
214731448,0
214732319,0
214733273,0
214737864,0
214737144,0
214736910,0
214737485,0
214738375,0
214738915,0
214740798,0
214742492,0
214742593,0
214744548,0
214745346,0
214745332,0
214746307,0
214746707,0
214746613,0
214747226,0
214748102,0
214750347,0
214751100,0
214751673,0
214752924,0
214752301,0
214752597,0
214752088,1
214754547,0
214756177,0
214756218,0
214756187,0
214756173,0
214757189,0
214758873,0
214759242,0
214760552,0
214760806,0
214762281,0
214763902,0
214764993,0
214765688,0
214765952,0
214765981,0
214766358,1
214766396,0
214766625,0
214766867,0
214768302,0
214769444,0
214770404,0
214772452,0
214772660,0
214777151,0
214777147,0
214777297,0
214776476,0
214778837,0
214778797,0
214779875,0
214780388,0
214781448,1
214780867,0
214782656,0
214782803,0
214783022,0
214782773,0
214784524,0
214784235,1
214785000,0
214785858,0
214786125,0
214786774,0
214787427,0
214787531,0
214785620,0
214789267,0
214788048,0
214790390,0
214790778,0
214789800,0
214791221,0
214791598,0
214791217,0
214792766,0
214793312,0
214793615,0
214794292,0
214793391,0
214795345,1
214796608,0
214797021,0
214793466,0
214797436,0
214797395,0
214798809,0
214799435,0
214799371,0
214799481,0
214800799,0
214801703,0
214800654,0
214802500,0
214802525,0
214803373,0
214801056,0
214802920,0
214805790,0
214806362,0
214806438,0
214806766,0
214807110,0
214807746,0
214809825,0
214809136,0
214809782,1
214809712,1
214810479,0
214810487,0
214811380,0
214811246,0
214812352,0
214811373,0
214811898,0
214812835,0
214816323,0
214816620,0
214817173,0
214817810,0
214819159,0
214819935,0
214819661,0
214820091,0
214821133,0
214820757,0
214822110,0
214824349,0
214825361,0
214825953,0
214825347,0
214826738,0
214827400,0
214827033,0
214828473,0
214828812,0
214829808,0
214829426,0
214829956,0
214830987,0
214831266,0
214830985,0
214832103,0
214833282,0
214837150,0
214835875,0
214837381,0
214838046,0
214838963,0
214839914,0
214842035,0
214842313,0
214838106,0
214844130,0
214844204,0
214846863,1
214846599,0
214847671,0
214850018,0
214849754,0
214850548,0
214850916,0
214852346,0
214851866,0
214855116,0
214856001,0
214859612,0
214857839,0
214860569,0
214860245,0
214859889,0
214862934,0
214866723,0
214867191,0
214870013,0
214871191,0
214873024,0
214874515,0
214877134,0
214878564,0
214882548,0
214881841,0
214884818,0
214888965,0
214889355,0
214891816,0
214895926,0
214897241,0
214898407,0
214897971,0
214899010,0
214902284,0
214903060,0
214906123,0
214911601,0
214914095,0
214915146,0
214916032,0
214917319,0
214917308,0
214917879,0
214919473,0
214920892,0
214921066,0
214922083,0
214923380,0
214923357,0
214923998,0
214925923,0
214927273,0
214927699,0
214929038,0
214929300,0
214930407,0
214930245,0
214931616,0
214932783,0
214931629,0
214932534,0
214933591,0
214933807,0
214933964,0
214935004,0
214936415,1
214935451,0
214936035,0
214936330,0
214937403,0
214937304,0
214938102,0
214938198,0
214938705,0
214939296,0
214941845,0
214942681,0
214944400,1
214943784,0
214944978,1
214943644,0
214945065,0
214945777,0
214948319,0
214948727,0
214949165,0
214949656,0
214949462,0
214948889,0
214951333,0
214953567,0
214953916,0
214953130,0
214955393,0
214955770,0
214956950,0
214958603,0
214959567,0
214959794,0
214960877,0
214961599,0
214964285,1
214963932,0
214965195,0
214965048,0
214966736,0
214969400,1
214970062,0
214970773,0
214973036,0
214975185,0
214975010,0
214974752,0
214975951,0
214977312,0
214980330,0
214980896,0
214983272,0
214983237,0
214984011,0
214985159,0
214981443,0
214987011,0
214987574,0
214989797,0
214990570,0
214993335,0
214992211,0
214992624,0
214994388,0
214996488,0
214996987,0
214997887,0
214997646,0
214999000,0
215000083,0
214999305,0
215000536,0
214999538,0
215003282,0
215005255,0
215007272,0
215008563,1
215008936,0
215008507,0
215011405,0
215011864,0
215011638,0
215013680,0
215014627,0
215014932,0
215014171,0
215016026,0
215017172,0
215022263,0
215023461,0
215022904,0
215024646,0
215023561,0
215025719,0
215029581,0
215030366,0
215031250,0
215031154,0
215034204,0
215033229,0
215034187,0
215034665,0
215035786,0
215035430,0
215036848,0
215037766,0
215039108,0
215038751,0
215039863,0
215040265,0
215039909,0
215040239,0
215040928,0
215041258,0
215042590,0
215041747,0
215042211,0
215043031,0
215043003,0
215043907,0
215044271,0
215045348,0
215045861,0
215047018,0
215046965,0
215050934,1
215056469,1
215057962,0
215058475,0
215058884,0
215059062,0
215057751,0
215059933,0
215060940,0
215061585,0
215063050,0
215065603,0
215071025,0
215081781,0
215087893,0
215090208,0
215096044,0
215098600,1
215097561,0
215097641,0
215100961,0
215102008,1
215102844,0
215103016,0
215104047,0
215105868,0
215106649,0
215107595,0
215108588,0
215108717,0
215108957,0
215108923,0
215109847,0
215110117,0
215110633,0
215112799,0
215112929,0
215113547,0
215113650,0
215113911,0
215115416,0
215116219,0
215117078,0
215116563,0
215119792,0
215119596,0
215121047,0
215121452,0
215118917,0
215120760,0
215122837,0
215121803,0
215121570,0
215121813,0
215121239,0
215123227,0
215121211,0
215123638,0
215125477,0
215124876,0
215125557,0
215125047,0
215126831,0
215127383,0
215127430,0
215128668,0
215129311,0
215131368,0
215134192,0
215136631,0
215137901,1
215140578,0
215144884,0
215144099,0
215146117,0
215146931,0
215149159,0
215159669,0
215163076,0
215161259,1
215164461,0
215164867,0
215171355,0
215173331,1
215176755,0
215178181,0
215181412,1
215181430,0
215181308,0
215182861,0
215184203,0
215182458,0
215189804,0
215191357,0
215189638,0
215193635,0
215196786,0
215203308,0
215208904,0
215211156,0
215212049,0
215218212,0
215214909,0
215216740,0
215217654,0
215217430,0
215211995,0
215219719,0
215196870,0
215221207,0
215200801,0
215224348,0
215222917,0
215221439,0
215228749,0
215228052,0
215229170,0
215232094,0
215232580,0
215236671,0
215236841,0
215235554,0
215237324,0
215239147,0
215243552,0
215245240,0
215250316,0
215248708,0
215251116,0
215250167,0
215254146,0
215253830,0
215255734,0
215256343,0
215254396,0
215259345,0
215260107,0
215257145,0
215257226,0
215260493,0
215261179,0
215260318,0
215262104,0
215262568,0
215263521,0
215263689,0
215266812,0
215266882,0
215268201,0
215270921,0
215269762,0
215269536,0
215271086,0
215272040,0
215273135,0
215273257,0
215275147,0
215278371,0
215277574,0
215278706,0
215278661,0
215172183,0
215279569,0
215280481,1
215280339,0
215281923,0
215284698,0
215285223,0
215285356,0
215288326,0
215288082,0
215287635,0
215289405,0
215289068,0
215294064,0
215294581,0
215297651,0
215297290,0
215298482,0
215307701,0
215308689,1
215308429,0
215311009,0
215313024,0
215315955,0
215320450,0
215325004,1
215325812,1
215327179,0
215330353,0
215331989,0
215331292,0
215331417,0
215333893,0
215335367,0
215335304,0
215339871,0
215339526,0
215339496,0
215341156,0
215343882,0
215342219,0
215342744,0
215344248,0
215347544,0
215347853,0
215350452,0
215350647,0
215351921,0
215352349,0
215351510,0
215353015,0
215354050,0
215354641,1
215355977,0
215356522,0
215356056,0
215356970,0
215356906,0
215357188,0
215358724,0
215359584,0
215361461,0
215361553,1
215362254,0
215363138,0
215361855,0
215362277,0
215363497,0
215363902,0
215363193,0
215365350,1
215365814,0
215364711,0
215366346,0
215365919,0
215366738,1
215366745,0
215366446,0
215366504,0
215367052,0
215368275,0
215368875,0
215368738,1
215368931,0
215368975,0
215369783,0
215368118,0
215370210,0
215369631,0
215371010,0
215371558,0
215374270,0
215372980,0
215374728,0
215377349,0
215377785,0
215377931,0
215375864,0
215379314,0
215380792,0
215379959,0
215380428,0
215380494,0
215380154,0
215367899,0
215383717,0
215382458,0
215384422,0
215381909,0
215389441,0
215391012,0
215379677,0
215396291,0
215397884,0
215399465,0
215399139,0
215403168,0
215406125,0
215413380,0
215412648,0
215418354,0
215417561,0
215417838,0
215420514,0
215421060,0
215421988,0
215424369,0
215424787,0
215425285,0
215425689,0
215430864,0
215430282,0
215431676,0
215432464,1
215431460,0
215434151,0
215435307,0
215438085,0
215440542,0
215439120,0
215440472,0
215439415,0
215442666,0
215441259,0
215446084,0
215445425,0
215447060,0
215451099,0
215450314,0
215449616,0
215444412,0
215453449,0
215452415,0
215456983,0
215462431,0
215460770,0
215463061,0
215465095,0
215465184,0
215466786,0
215467745,0
215470142,0
215470554,0
215472551,0
215474339,0
215475381,1
215476054,0
215475248,0
215476292,0
215476024,0
215480275,0
215477376,0
215479696,0
215481536,0
215482640,0
215478507,0
215483881,0
215483973,0
215486787,0
215486549,0
215490422,0
215490911,0
215490947,0
215494146,0
215495077,0
215495443,0
215498081,0
215498480,0
215498320,0
215500350,0
215500677,0
215498083,0
215501235,0
215500923,0
215504354,0
215503689,0
215504110,0
215503586,0
215507441,0
215302833,0
215507916,0
215511034,0
215511234,0
215506097,0
215511149,0
215515202,0
215514573,0
215514653,0
215518157,1
215518743,0
215520950,0
215525609,0
215530067,0
215530282,0
215531938,0
215533281,0
215533641,0
215528838,0
215534940,0
215535363,0
215537684,0
215537681,0
215538124,0
215539154,0
215539151,0
215540129,0
215540663,0
215540928,0
215540844,0
215543230,0
215542990,0
215544194,0
215545810,0
215546109,0
215546817,0
215549769,0
215551040,0
215551026,0
215555639,0
215555125,0
215552915,0
215557467,0
215558374,0
215560043,0
215561324,0
215564097,0
215562924,0
215559748,0
215567556,0
215569140,0
215570418,0
215572673,0
215573260,0
215576821,0
215577745,0
215576323,0
215577173,0
215579786,0
215579456,0
215575373,0
215580021,0
215580170,0
215581620,0
215581784,0
215582708,0
215581893,0
215583089,0
215585116,0
215584696,0
215584997,0
215585420,0
215586254,0
215588748,0
215587599,0
215589840,0
215590471,0
215590605,0
215590993,0
215592283,0
215592753,0
215594135,1
215593144,0
215594212,0
215593033,0
215595368,0
215595127,0
215596360,0
215596751,0
215597870,0
215596174,0
215596738,0
215597959,0
215598578,0
215599236,1
215600353,0
215599810,0
215600857,0
215602832,0
215601936,0
215605319,0
215604860,0
215606488,0
215607197,0
215607056,0
215607554,0
215609864,0
215611137,0
215612256,0
215612413,0
215612324,0
215614431,0
215613979,0
215611484,0
215616981,0
215615896,0
215618646,0
215619092,0
215620627,0
215626069,0
215626754,0
215628472,0
215628405,0
215629603,0
215634880,1
215629510,0
215634721,0
215637663,0
215636905,0
215636927,0
215637381,0
215639088,0
215637435,0
215640667,0
215640408,0
215642792,0
215645357,0
215645919,0
215655686,0
215659566,0
215659431,0
215659018,0
215655880,0
215659868,0
215661571,0
215656157,0
215662929,0
215665310,1
215665642,0
215666978,0
215667506,0
215665107,0
215665013,0
215667764,0
215668661,0
215669865,0
215671788,0
215671037,0
215673420,0
215674763,0
215674904,0
215675122,0
215677136,0
215676591,0
215678158,0
215678397,0
215677547,0
215680584,0
215680021,0
215679868,0
215681753,0
215682553,0
215680395,0
215683949,0
215682278,0
215684294,0
215686871,0
215679797,0
215692052,0
215692786,0
215694047,0
215695416,0
215697198,0
215696568,0
215700216,0
215698871,0
215703515,0
215706435,0
215707174,0
215710712,0
215713015,0
215712443,0
215711899,0
215710623,0
215715548,0
215715701,0
215717770,0
215719977,0
215718929,0
215723211,0
215723777,0
215725297,0
215721615,0
215726197,0
215726822,0
215728475,0
215726759,0
215727965,0
215728605,0
215729997,0
215732382,0
215733780,0
215734554,1
215731324,0
215738391,0
215737293,0
215737013,0
215739258,0
215738587,0
215739991,0
215740181,0
215740495,0
215743973,0
215745606,0
215746231,0
215749974,0
215748143,0
215750238,0
215751998,1
215751349,0
215752368,0
215751772,0
215755375,1
215754272,0
215754759,0
215756113,0
215756631,0
215757045,0
215759300,0
215762630,0
215763333,0
215764028,1
215768091,0
215769040,0
215768765,0
215769008,0
215769401,0
215770414,1
215769697,0
215771956,0
215772820,0
215772348,0
215773870,0
215776692,0
215777086,0
215777009,0
215776555,0
215778506,1
215777323,0
215779434,0
215779455,0
215781063,0
215782925,0
215783803,0
215783997,0
215784507,0
215785341,0
215786004,0
215785856,0
215786350,0
215788123,0
215787968,0
215788982,0
215789705,0
215792403,0
215792457,0
215792567,1
215794175,0
215794874,0
215794949,0
215795572,0
215795682,0
215795863,0
215796131,0
215796120,1
215797525,0
215798203,0
215801688,0
215805385,0
215806549,0
215805547,0
215806481,0
215808701,0
215806996,0
215809706,0
215813649,0
215816371,0
215816390,0
215817593,0
215814666,0
215816969,0
215817266,0
215819570,0
215819040,0
215819544,0
